0;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;
10;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;0.00:4;
11;0.00:4;0.04:4;0.07:4;0.12:4;0.15:4;0.19:4;0.22:4;0.25:4;0.28:4;0.30:4;0.33:4;0.34:4;0.36:4;0.36:4;0.37:4;0.37:4;0.38:4;0.38:4;0.38:4;0.39:4;0.39:4;0.39:4;0.39:4;0.39:4;0.39:4;0.39:4;0.39:4;0.39:4;0.39:4;0.39:4;0.40:8;0.40:8;0.40:8;0.40:4;0.40:4;0.40:4;0.37:4;0.34:4;0.30:4;0.28:4;0.25:4;0.22:4;0.19:4;0.16:4;0.13:4;0.11:4;0.09:4;0.09:4;0.08:4;0.08:4;0.08:4;0.07:4;0.07:4;0.07:4;0.06:4;0.06:4;0.05:4;0.05:4;0.05:4;0.04:4;0.04:4;0.03:4;0.03:4;0.03:4;0.02:4;0.02:4;0.02:4;0.01:4;0.01:4;0.00:4;0.00:4;
12;0.00:4;0.07:4;0.15:4;0.23:4;0.30:4;0.37:4;0.44:4;0.50:4;0.58:4;0.61:4;0.64:4;0.67:4;0.70:4;0.71:4;0.72:4;0.74:4;0.75:4;0.76:4;0.77:4;0.77:4;0.78:4;0.78:4;0.78:4;0.78:4;0.78:4;0.78:4;0.78:4;0.78:4;0.78:4;0.78:4;0.80:8;0.80:8;0.80:8;0.80:8;0.80:4;0.80:4;0.74:4;0.68:4;0.62:4;0.56:4;0.49:4;0.44:4;0.38:4;0.32:4;0.26:4;0.20:4;0.19:4;0.18:4;0.18:4;0.17:4;0.16:4;0.15:4;0.15:4;0.14:4;0.13:4;0.12:4;0.12:4;0.11:4;0.09:4;0.08:4;0.08:4;0.07:4;0.06:4;0.05:4;0.05:4;0.04:4;0.03:4;0.02:4;0.02:4;0.01:4;0.00:4;
13;0.00:4;0.12:4;0.23:4;0.34:4;0.45:4;0.56:4;0.66:4;0.77:4;0.86:4;0.91:4;0.97:4;1.01:4;1.06:4;1.08:4;1.09:4;1.10:4;1.12:4;1.13:4;1.14:4;1.16:4;1.17:4;1.17:4;1.17:4;1.17:4;1.17:4;1.17:4;1.17:4;1.17:4;1.17:4;1.17:4;1.20:8;1.20:8;1.20:8;1.19:4;1.19:4;1.20:4;1.10:4;1.02:4;0.92:4;0.84:4;0.75:4;0.66:4;0.57:4;0.48:4;0.39:4;0.30:4;0.28:4;0.27:4;0.26:4;0.25:4;0.24:4;0.23:4;0.22:4;0.20:4;0.19:4;0.18:4;0.17:4;0.16:4;0.15:4;0.14:4;0.12:4;0.11:4;0.09:4;0.08:4;0.07:4;0.06:4;0.05:4;0.03:4;0.02:4;0.01:4;0.00:4;
14;0.00:4;0.15:4;0.30:4;0.45:4;0.60:4;0.75:4;0.88:4;1.02:4;1.16:4;1.22:4;1.28:4;1.35:4;1.42:4;1.44:4;1.46:4;1.48:4;1.50:4;1.51:4;1.52:4;1.53:4;1.54:4;1.54:4;1.54:4;1.54:4;1.54:4;1.54:4;1.54:4;1.54:4;1.54:4;1.54:4;1.60:8;1.60:8;1.59:8;1.59:8;1.59:4;1.60:4;1.47:4;1.35:4;1.24:4;1.11:4;1.00:4;0.88:4;0.76:4;0.64:4;0.51:4;0.40:4;0.38:4;0.37:4;0.35:4;0.34:4;0.32:4;0.30:4;0.28:4;0.27:4;0.25:4;0.24:4;0.22:4;0.21:4;0.19:4;0.18:4;0.16:4;0.15:4;0.13:4;0.12:4;0.09:4;0.08:4;0.06:4;0.05:4;0.03:4;0.02:4;0.00:4;
15;0.00:4;0.19:4;0.38:4;0.57:4;0.76:4;0.92:4;1.09:4;1.27:4;1.44:4;1.52:4;1.61:4;1.69:4;1.76:4;1.80:4;1.82:4;1.85:4;1.87:4;1.89:4;1.90:4;1.92:4;1.93:4;1.93:4;1.93:4;1.93:4;1.93:4;1.93:4;1.93:4;1.93:4;1.93:4;1.93:4;2.00:8;2.00:8;1.98:8;1.98:8;1.98:4;2.00:4;1.85:4;1.69:4;1.54:4;1.40:4;1.25:4;1.09:4;0.95:4;0.80:4;0.65:4;0.49:4;0.48:4;0.46:4;0.44:4;0.42:4;0.40:4;0.38:4;0.36:4;0.34:4;0.32:4;0.30:4;0.28:4;0.26:4;0.24:4;0.22:4;0.20:4;0.18:4;0.16:4;0.14:4;0.12:4;0.11:4;0.08:4;0.06:4;0.04:4;0.02:4;0.00:4;
16;0.00:4;0.23:4;0.45:4;0.68:4;0.90:4;1.11:4;1.31:4;1.52:4;1.73:4;1.83:4;1.92:4;2.03:4;2.12:4;2.15:4;2.18:4;2.22:4;2.25:4;2.27:4;2.28:4;2.30:4;2.32:4;2.32:4;2.32:4;2.32:4;2.32:4;2.32:4;2.32:4;2.32:4;2.32:4;2.32:4;2.39:8;2.38:8;2.38:8;2.38:8;2.37:4;2.39:4;2.22:4;2.04:4;1.86:4;1.67:4;1.49:4;1.31:4;1.13:4;0.96:4;0.78:4;0.60:4;0.58:4;0.55:4;0.53:4;0.50:4;0.48:4;0.45:4;0.43:4;0.41:4;0.39:4;0.36:4;0.34:4;0.32:4;0.28:4;0.26:4;0.24:4;0.22:4;0.19:4;0.17:4;0.15:4;0.12:4;0.09:4;0.07:4;0.05:4;0.02:4;0.00:4;
17;0.00:4;0.26:4;0.53:4;0.79:4;1.06:4;1.29:4;1.53:4;1.77:4;2.02:4;2.13:4;2.25:4;2.36:4;2.48:4;2.51:4;2.55:4;2.58:4;2.61:4;2.65:4;2.67:4;2.69:4;2.71:4;2.71:4;2.71:4;2.71:4;2.71:4;2.71:4;2.71:4;2.71:4;2.71:4;2.71:4;2.79:8;2.78:8;2.78:8;2.78:8;2.77:4;2.79:4;2.58:4;2.37:4;2.16:4;1.95:4;1.74:4;1.53:4;1.32:4;1.11:4;0.90:4;0.69:4;0.67:4;0.64:4;0.62:4;0.59:4;0.56:4;0.54:4;0.50:4;0.47:4;0.45:4;0.42:4;0.39:4;0.37:4;0.34:4;0.30:4;0.28:4;0.25:4;0.22:4;0.20:4;0.17:4;0.14:4;0.12:4;0.08:4;0.05:4;0.03:4;0.00:4;
18;0.00:4;0.30:4;0.60:4;0.90:4;1.21:4;1.48:4;1.75:4;2.03:4;2.30:4;2.44:4;2.56:4;2.70:4;2.82:4;2.87:4;2.91:4;2.95:4;2.99:4;3.02:4;3.05:4;3.07:4;3.10:4;3.10:4;3.10:4;3.10:4;3.10:4;3.10:4;3.10:4;3.10:4;3.10:4;3.10:4;3.19:8;3.18:8;3.18:8;3.17:8;3.17:4;3.19:4;2.95:4;2.71:4;2.47:4;2.24:4;2.00:4;1.75:4;1.51:4;1.27:4;1.04:4;0.80:4;0.77:4;0.74:4;0.70:4;0.67:4;0.64:4;0.61:4;0.58:4;0.55:4;0.51:4;0.48:4;0.45:4;0.42:4;0.38:4;0.35:4;0.32:4;0.28:4;0.25:4;0.22:4;0.19:4;0.16:4;0.13:4;0.09:4;0.06:4;0.03:4;0.00:4;
19;0.00:4;0.34:4;0.68:4;1.02:4;1.35:4;1.67:4;1.97:4;2.28:4;2.59:4;2.74:4;2.89:4;3.03:4;3.18:4;3.22:4;3.28:4;3.32:4;3.37:4;3.39:4;3.42:4;3.45:4;3.49:4;3.49:4;3.49:4;3.49:4;3.49:4;3.49:4;3.49:4;3.49:4;3.49:4;3.49:4;3.59:8;3.58:8;3.58:8;3.57:8;3.57:4;3.59:4;3.32:4;3.05:4;2.78:4;2.51:4;2.25:4;1.97:4;1.70:4;1.44:4;1.17:4;0.89:4;0.86:4;0.83:4;0.79:4;0.76:4;0.71:4;0.68:4;0.65:4;0.61:4;0.58:4;0.54:4;0.50:4;0.46:4;0.43:4;0.40:4;0.36:4;0.33:4;0.28:4;0.25:4;0.22:4;0.18:4;0.15:4;0.11:4;0.07:4;0.03:4;0.00:4;
20;0.00:4;0.38:4;0.76:4;1.13:4;1.51:4;1.85:4;2.19:4;2.54:4;2.88:4;3.05:4;3.21:4;3.37:4;3.54:4;3.59:4;3.64:4;3.69:4;3.74:4;3.77:4;3.80:4;3.83:4;3.87:4;3.87:4;3.87:4;3.87:4;3.87:4;3.87:4;3.87:4;3.87:4;3.87:4;3.87:4;3.99:8;3.98:8;3.97:8;3.97:8;3.96:4;3.99:4;3.69:4;3.39:4;3.09:4;2.79:4;2.49:4;2.19:4;1.89:4;1.60:4;1.29:4;1.00:4;0.96:4;0.91:4;0.88:4;0.84:4;0.80:4;0.76:4;0.71:4;0.68:4;0.64:4;0.60:4;0.56:4;0.51:4;0.48:4;0.44:4;0.40:4;0.36:4;0.32:4;0.28:4;0.24:4;0.20:4;0.16:4;0.12:4;0.08:4;0.04:4;0.00:4;
21;0.00:4;0.42:4;0.83:4;1.24:4;1.66:4;2.04:4;2.42:4;2.79:4;3.17:4;3.37:4;3.57:4;3.76:4;3.96:4;4.00:4;4.04:4;4.07:4;4.12:4;4.15:4;4.19:4;4.22:4;4.25:4;4.24:4;4.23:4;4.22:4;4.21:4;4.20:4;4.19:4;4.18:4;4.17:4;4.29:8;4.45:8;4.43:8;4.41:8;4.39:8;4.37:8;4.35:8;4.02:8;3.70:8;3.37:8;3.05:8;2.72:8;2.39:8;2.07:8;1.74:8;1.42:8;1.09:8;1.04:8;1.00:8;0.96:8;0.91:8;0.87:8;0.83:8;0.79:8;0.74:8;0.69:8;0.65:8;0.61:8;0.57:8;0.53:8;0.48:8;0.44:8;0.39:4;0.35:4;0.30:4;0.26:8;0.22:8;0.18:8;0.13:4;0.08:4;0.04:4;0.00:4;
22;0.00:4;0.45:4;0.90:4;1.35:4;1.81:4;2.22:4;2.64:4;3.05:4;3.45:4;3.69:4;3.93:4;4.16:4;4.39:4;4.41:4;4.44:4;4.46:4;4.49:4;4.53:4;4.57:4;4.61:4;4.64:4;4.62:4;4.60:4;4.58:4;4.56:4;4.54:4;4.52:4;4.48:4;4.59:8;4.75:8;4.91:8;4.88:8;4.85:8;4.81:8;4.78:8;4.75:8;4.39:8;4.03:8;3.68:8;3.33:8;2.97:8;2.61:8;2.26:8;1.90:8;1.54:8;1.19:8;1.14:8;1.09:8;1.05:8;1.00:8;0.95:8;0.90:8;0.85:8;0.81:8;0.76:8;0.71:8;0.66:8;0.62:8;0.57:8;0.53:8;0.47:8;0.43:8;0.38:8;0.34:8;0.28:8;0.24:8;0.19:8;0.15:8;0.09:4;0.05:8;0.00:4;
23;0.00:4;0.49:4;0.98:4;1.47:4;1.96:4;2.40:4;2.86:4;3.30:4;3.75:4;4.01:4;4.28:4;4.55:4;4.82:4;4.83:4;4.84:4;4.85:4;4.86:4;4.90:4;4.95:4;4.99:4;5.03:4;5.00:4;4.97:4;4.94:4;4.89:4;4.86:4;4.83:4;4.84:8;5.02:8;5.20:8;5.38:8;5.32:8;5.28:8;5.24:8;5.19:8;5.15:8;4.76:8;4.37:8;3.99:8;3.60:8;3.21:8;2.82:8;2.45:8;2.06:8;1.67:8;1.28:8;1.24:8;1.19:8;1.13:8;1.08:8;1.03:8;0.98:8;0.92:8;0.87:8;0.82:8;0.78:8;0.72:8;0.67:8;0.62:8;0.57:8;0.51:8;0.46:8;0.41:8;0.36:8;0.30:8;0.26:8;0.21:8;0.16:8;0.11:8;0.05:4;0.00:4;
24;0.00:4;0.53:4;1.05:4;1.59:4;2.11:4;2.59:4;3.07:4;3.55:4;4.03:4;4.34:4;4.64:4;4.95:4;5.24:4;5.24:4;5.24:4;5.24:4;5.24:4;5.28:4;5.32:4;5.38:4;5.42:4;5.38:4;5.33:4;5.28:4;5.24:4;5.20:4;5.16:4;5.25:8;5.45:8;5.64:8;5.84:8;5.78:8;5.72:8;5.66:8;5.60:8;5.53:8;5.12:8;4.70:8;4.29:8;3.87:8;3.47:8;3.05:8;2.64:8;2.22:8;1.80:8;1.39:8;1.33:8;1.27:8;1.22:8;1.17:8;1.11:8;1.05:8;1.00:8;0.95:8;0.88:8;0.83:8;0.78:8;0.72:8;0.66:8;0.61:8;0.56:8;0.50:8;0.44:8;0.39:8;0.34:8;0.27:8;0.22:8;0.17:8;0.12:8;0.05:4;0.00:4;
25;0.00:4;0.57:4;1.13:4;1.69:4;2.26:4;2.77:4;3.29:4;3.80:4;4.32:4;4.66:4;5.00:4;5.33:4;5.67:4;5.66:4;5.64:4;5.63:4;5.61:4;5.66:4;5.71:4;5.75:4;5.81:4;5.75:4;5.69:4;5.64:4;5.59:4;5.52:4;5.47:4;5.67:8;5.88:8;6.09:8;6.30:8;6.23:8;6.15:8;6.08:8;6.01:8;5.93:8;5.49:8;5.04:8;4.60:8;4.16:8;3.71:8;3.27:8;2.81:8;2.37:8;1.93:8;1.48:8;1.43:8;1.37:8;1.30:8;1.25:8;1.19:8;1.12:8;1.07:8;1.01:8;0.95:8;0.89:8;0.83:8;0.78:8;0.71:8;0.65:8;0.60:8;0.54:8;0.47:8;0.42:8;0.36:8;0.29:8;0.24:8;0.18:8;0.12:8;0.06:8;0.00:4;
26;0.00:4;0.60:4;1.21:4;1.81:4;2.42:4;2.96:4;3.51:4;4.06:4;4.61:4;4.94:4;5.25:4;5.58:4;5.90:4;5.91:4;5.93:4;5.94:4;5.96:4;6.00:4;6.04:4;6.08:4;6.11:4;6.05:4;6.00:4;5.93:4;5.87:4;5.81:4;5.75:8;5.97:8;6.20:8;6.42:8;6.64:8;6.57:8;6.51:8;6.45:8;6.39:8;6.33:8;5.86:8;5.38:8;4.90:8;4.43:8;3.96:8;3.49:8;3.00:8;2.53:8;2.06:8;1.59:8;1.52:8;1.46:8;1.40:8;1.33:8;1.27:8;1.21:8;1.14:8;1.08:8;1.01:8;0.95:8;0.88:8;0.82:8;0.76:8;0.69:8;0.63:8;0.57:8;0.50:8;0.44:8;0.38:8;0.32:8;0.25:8;0.19:8;0.13:8;0.06:8;0.00:4;
27;0.00:4;0.64:4;1.28:4;1.92:4;2.56:4;3.15:4;3.73:4;4.32:4;4.89:4;5.21:4;5.51:4;5.83:4;6.13:4;6.17:4;6.22:4;6.27:4;6.31:4;6.33:4;6.36:4;6.39:4;6.43:4;6.35:4;6.29:4;6.23:4;6.15:4;6.09:4;6.04:8;6.27:8;6.50:8;6.74:8;6.97:8;6.92:8;6.87:8;6.83:8;6.77:8;6.73:8;6.22:8;5.71:8;5.21:8;4.70:8;4.20:8;3.70:8;3.19:8;2.69:8;2.18:8;1.68:8;1.62:8;1.54:8;1.48:8;1.42:8;1.34:8;1.28:8;1.21:8;1.14:8;1.08:8;1.01:8;0.95:8;0.87:8;0.81:8;0.75:8;0.67:8;0.61:8;0.54:8;0.47:8;0.40:8;0.34:8;0.27:8;0.20:8;0.14:8;0.06:4;0.00:4;
28;0.00:4;0.68:4;1.35:4;2.04:4;2.71:4;3.33:4;3.95:4;4.57:4;5.19:4;5.48:4;5.78:4;6.07:4;6.36:4;6.44:4;6.51:4;6.58:4;6.66:4;6.68:4;6.69:4;6.71:4;6.73:4;6.66:4;6.58:4;6.51:4;6.45:4;6.37:4;6.33:8;6.57:8;6.81:8;7.06:8;7.30:8;7.27:8;7.23:8;7.19:8;7.16:8;7.12:8;6.58:8;6.06:8;5.52:8;4.99:8;4.45:8;3.92:8;3.38:8;2.85:8;2.31:8;1.79:8;1.71:8;1.64:8;1.56:8;1.49:8;1.43:8;1.35:8;1.28:8;1.21:8;1.14:8;1.07:8;1.00:8;0.92:8;0.85:8;0.79:8;0.71:8;0.64:8;0.57:8;0.50:8;0.43:8;0.36:8;0.28:8;0.21:8;0.15:8;0.07:8;0.00:4;
29;0.00:4;0.71:4;1.43:4;2.14:4;2.87:4;3.52:4;4.17:4;4.82:4;5.47:4;5.75:4;6.04:4;6.31:4;6.59:4;6.70:4;6.79:4;6.90:4;7.00:4;7.01:4;7.02:4;7.04:4;7.05:4;6.96:4;6.89:4;6.80:4;6.73:4;6.65:4;6.62:8;6.88:8;7.13:8;7.38:8;7.63:8;7.61:8;7.59:8;7.56:8;7.54:8;7.52:8;6.95:8;6.39:8;5.83:8;5.26:8;4.69:8;4.14:8;3.57:8;3.00:8;2.45:8;1.88:8;1.81:8;1.73:8;1.66:8;1.58:8;1.50:8;1.43:8;1.35:8;1.28:8;1.21:8;1.12:8;1.05:8;0.98:8;0.90:8;0.83:8;0.76:8;0.67:8;0.60:8;0.53:8;0.45:8;0.38:8;0.30:8;0.23:8;0.15:8;0.07:8;0.00:4;
30;0.00:4;0.76:4;1.51:4;2.26:4;3.01:4;3.70:4;4.39:4;5.07:4;5.76:4;6.03:4;6.29:4;6.56:4;6.83:4;6.96:4;7.09:4;7.22:4;7.35:4;7.35:4;7.35:4;7.35:4;7.35:4;7.27:4;7.18:4;7.10:4;7.01:4;6.93:4;6.91:8;7.17:8;7.43:8;7.71:8;7.97:8;7.96:8;7.95:8;7.94:8;7.93:8;7.92:8;7.32:8;6.73:8;6.13:8;5.53:8;4.95:8;4.35:8;3.76:8;3.16:8;2.57:8;1.97:8;1.90:8;1.82:8;1.74:8;1.66:8;1.59:8;1.50:8;1.43:8;1.34:8;1.27:8;1.19:8;1.11:8;1.03:8;0.95:8;0.87:8;0.79:8;0.71:8;0.63:8;0.56:8;0.47:8;0.40:8;0.32:8;0.24:8;0.16:8;0.08:8;0.00:4;
